poll_id,candidate_id,office,fte_matchup,stage,party,last_name,slug,pct
709,,senate,Ford v. Pataki,general,DEM,Ford,harold-e-ford-jr,36
710,,senate,Ford v. Pataki,general,DEM,Ford,harold-e-ford-jr,32
987,,senate,Generic D v. Generic R,general,DEM,Generic D,,47
988,,senate,Generic D v. Generic R,general,DEM,Generic D,,43
989,,senate,Generic D v. Generic R,general,DEM,Generic D,,46
990,,senate,Generic D v. Generic R,general,DEM,Generic D,,47
991,,senate,Generic D v. Generic R,general,DEM,Generic D,,50
992,,senate,Generic D v. Generic R,general,DEM,Generic D,,48
987,,senate,Generic D v. Generic R,general,REP,Generic R,,42
988,,senate,Generic D v. Generic R,general,REP,Generic R,,41
989,,senate,Generic D v. Generic R,general,REP,Generic R,,39
990,,senate,Generic D v. Generic R,general,REP,Generic R,,42
991,,senate,Generic D v. Generic R,general,REP,Generic R,,40
992,,senate,Generic D v. Generic R,general,REP,Generic R,,41
397,626,senate,Giannoulias v. Kirk,general,DEM,Giannoulias,alexi-giannoulias,37
398,626,senate,Giannoulias v. Kirk,general,DEM,Giannoulias,alexi-giannoulias,40
399,626,senate,Giannoulias v. Kirk,general,DEM,Giannoulias,alexi-giannoulias,43
400,626,senate,Giannoulias v. Kirk,general,DEM,Giannoulias,alexi-giannoulias,40
401,626,senate,Giannoulias v. Kirk,general,DEM,Giannoulias,alexi-giannoulias,31
402,626,senate,Giannoulias v. Kirk,general,DEM,Giannoulias,alexi-giannoulias,39
403,626,senate,Giannoulias v. Kirk,general,DEM,Giannoulias,alexi-giannoulias,38
404,626,senate,Giannoulias v. Kirk,general,DEM,Giannoulias,alexi-giannoulias,32
405,626,senate,Giannoulias v. Kirk,general,DEM,Giannoulias,alexi-giannoulias,38
406,626,senate,Giannoulias v. Kirk,general,DEM,Giannoulias,alexi-giannoulias,37
407,626,senate,Giannoulias v. Kirk,general,DEM,Giannoulias,alexi-giannoulias,33
408,626,senate,Giannoulias v. Kirk,general,DEM,Giannoulias,alexi-giannoulias,44
409,626,senate,Giannoulias v. Kirk,general,DEM,Giannoulias,alexi-giannoulias,43
410,626,senate,Giannoulias v. Kirk,general,DEM,Giannoulias,alexi-giannoulias,40
411,626,senate,Giannoulias v. Kirk,general,DEM,Giannoulias,alexi-giannoulias,42
412,626,senate,Giannoulias v. Kirk,general,DEM,Giannoulias,alexi-giannoulias,42
413,626,senate,Giannoulias v. Kirk,general,DEM,Giannoulias,alexi-giannoulias,41
414,626,senate,Giannoulias v. Kirk,general,DEM,Giannoulias,alexi-giannoulias,38
415,626,senate,Giannoulias v. Kirk,general,DEM,Giannoulias,alexi-giannoulias,35
416,626,senate,Giannoulias v. Kirk,general,DEM,Giannoulias,alexi-giannoulias,38
1789,626,senate,Giannoulias v. Kirk,general,DEM,Giannoulias,alexi-giannoulias,32.68
1820,626,senate,Giannoulias v. Kirk,general,DEM,Giannoulias,alexi-giannoulias,45
130033,626,senate,Giannoulias v. Kirk,general,DEM,Giannoulias,alexi-giannoulias,34
130034,626,senate,Giannoulias v. Kirk,general,DEM,Giannoulias,alexi-giannoulias,33.38
140123,626,senate,Giannoulias v. Kirk,general,DEM,Giannoulias,alexi-giannoulias,37
140222,626,senate,Giannoulias v. Kirk,general,DEM,Giannoulias,alexi-giannoulias,41
140227,626,senate,Giannoulias v. Kirk,general,DEM,Giannoulias,alexi-giannoulias,36.32
140325,626,senate,Giannoulias v. Kirk,general,DEM,Giannoulias,alexi-giannoulias,40
1501017,626,senate,Giannoulias v. Kirk,general,DEM,Giannoulias,alexi-giannoulias,36
1501039,626,senate,Giannoulias v. Kirk,general,DEM,Giannoulias,alexi-giannoulias,43
1501040,626,senate,Giannoulias v. Kirk,general,DEM,Giannoulias,alexi-giannoulias,42
1501162,626,senate,Giannoulias v. Kirk,general,DEM,Giannoulias,alexi-giannoulias,38
1501188,626,senate,Giannoulias v. Kirk,general,DEM,Giannoulias,alexi-giannoulias,41
1501194,626,senate,Giannoulias v. Kirk,general,DEM,Giannoulias,alexi-giannoulias,33
1501227,626,senate,Giannoulias v. Kirk,general,DEM,Giannoulias,alexi-giannoulias,41
1501303,626,senate,Giannoulias v. Kirk,general,DEM,Giannoulias,alexi-giannoulias,40
1501439,626,senate,Giannoulias v. Kirk,general,DEM,Giannoulias,alexi-giannoulias,36.8
1501440,626,senate,Giannoulias v. Kirk,general,DEM,Giannoulias,alexi-giannoulias,44
1501443,626,senate,Giannoulias v. Kirk,general,DEM,Giannoulias,alexi-giannoulias,35.3
1501562,626,senate,Giannoulias v. Kirk,general,DEM,Giannoulias,alexi-giannoulias,44
1501679,626,senate,Giannoulias v. Kirk,general,DEM,Giannoulias,alexi-giannoulias,40
1501680,626,senate,Giannoulias v. Kirk,general,DEM,Giannoulias,alexi-giannoulias,41
1501726,626,senate,Giannoulias v. Kirk,general,DEM,Giannoulias,alexi-giannoulias,40
1501812,626,senate,Giannoulias v. Kirk,general,DEM,Giannoulias,alexi-giannoulias,41
1501837,626,senate,Giannoulias v. Kirk,general,DEM,Giannoulias,alexi-giannoulias,41
1501932,626,senate,Giannoulias v. Kirk,general,DEM,Giannoulias,alexi-giannoulias,41
1501939,626,senate,Giannoulias v. Kirk,general,DEM,Giannoulias,alexi-giannoulias,38
1502017,626,senate,Giannoulias v. Kirk,general,DEM,Giannoulias,alexi-giannoulias,42
1502282,626,senate,Giannoulias v. Kirk,general,DEM,Giannoulias,alexi-giannoulias,47
1502284,626,senate,Giannoulias v. Kirk,general,DEM,Giannoulias,alexi-giannoulias,47
1502316,626,senate,Giannoulias v. Kirk,general,DEM,Giannoulias,alexi-giannoulias,42
1502326,626,senate,Giannoulias v. Kirk,general,DEM,Giannoulias,alexi-giannoulias,42
1502331,626,senate,Giannoulias v. Kirk,general,DEM,Giannoulias,alexi-giannoulias,39
1502525,626,senate,Giannoulias v. Kirk,general,DEM,Giannoulias,alexi-giannoulias,43
1502552,626,senate,Giannoulias v. Kirk,general,DEM,Giannoulias,alexi-giannoulias,42
1502570,626,senate,Giannoulias v. Kirk,general,DEM,Giannoulias,alexi-giannoulias,45
1502585,626,senate,Giannoulias v. Kirk,general,DEM,Giannoulias,alexi-giannoulias,47
1502594,626,senate,Giannoulias v. Kirk,general,DEM,Giannoulias,alexi-giannoulias,45
6,,senate,Giffords v. Hayworth,general,DEM,Giffords,gabrielle-giffords,36
7,,senate,Giffords v. McCain,general,DEM,Giffords,gabrielle-giffords,34
711,635,senate,Gillibrand v. Blakeman,general,DEM,Gillibrand,kirsten-gillibrand,55
712,635,senate,Gillibrand v. Blakeman,general,DEM,Gillibrand,kirsten-gillibrand,48
713,635,senate,Gillibrand v. Blakeman,general,DEM,Gillibrand,kirsten-gillibrand,48
714,635,senate,Gillibrand v. Blakeman,general,DEM,Gillibrand,kirsten-gillibrand,51
715,635,senate,Gillibrand v. Blakeman,general,DEM,Gillibrand,kirsten-gillibrand,50
716,635,senate,Gillibrand v. Blakeman,general,DEM,Gillibrand,kirsten-gillibrand,46
717,635,senate,Gillibrand v. Blakeman,general,DEM,Gillibrand,kirsten-gillibrand,48
718,635,senate,Gillibrand v. Blakeman,general,DEM,Gillibrand,kirsten-gillibrand,51
719,635,senate,Gillibrand v. Blakeman,general,DEM,Gillibrand,kirsten-gillibrand,51
720,635,senate,Gillibrand v. Blakeman,general,DEM,Gillibrand,kirsten-gillibrand,52
721,635,senate,Gillibrand v. Blakeman,general,DEM,Gillibrand,kirsten-gillibrand,46
722,635,senate,Gillibrand v. Blakeman,general,DEM,Gillibrand,kirsten-gillibrand,47
723,635,senate,Gillibrand v. Blakeman,general,DEM,Gillibrand,kirsten-gillibrand,54
724,635,senate,Gillibrand v. Blakeman,general,DEM,Gillibrand,kirsten-gillibrand,48
725,635,senate,Gillibrand v. Blakeman,general,DEM,Gillibrand,kirsten-gillibrand,51
726,635,senate,Gillibrand v. Blakeman,general,DEM,Gillibrand,kirsten-gillibrand,44
727,635,senate,Gillibrand v. Blakeman,general,DEM,Gillibrand,kirsten-gillibrand,52
728,635,senate,Gillibrand v. DioGuardi,general,DEM,Gillibrand,kirsten-gillibrand,54
729,635,senate,Gillibrand v. DioGuardi,general,DEM,Gillibrand,kirsten-gillibrand,50
730,635,senate,Gillibrand v. DioGuardi,general,DEM,Gillibrand,kirsten-gillibrand,51
731,635,senate,Gillibrand v. DioGuardi,general,DEM,Gillibrand,kirsten-gillibrand,49
732,635,senate,Gillibrand v. DioGuardi,general,DEM,Gillibrand,kirsten-gillibrand,47
733,635,senate,Gillibrand v. DioGuardi,general,DEM,Gillibrand,kirsten-gillibrand,51
734,635,senate,Gillibrand v. DioGuardi,general,DEM,Gillibrand,kirsten-gillibrand,51
735,635,senate,Gillibrand v. DioGuardi,general,DEM,Gillibrand,kirsten-gillibrand,50
736,635,senate,Gillibrand v. DioGuardi,general,DEM,Gillibrand,kirsten-gillibrand,46
737,635,senate,Gillibrand v. DioGuardi,general,DEM,Gillibrand,kirsten-gillibrand,54
738,635,senate,Gillibrand v. Malpass,general,DEM,Gillibrand,kirsten-gillibrand,55
739,635,senate,Gillibrand v. Malpass,general,DEM,Gillibrand,kirsten-gillibrand,51
740,635,senate,Gillibrand v. Malpass,general,DEM,Gillibrand,kirsten-gillibrand,49
741,635,senate,Gillibrand v. Malpass,general,DEM,Gillibrand,kirsten-gillibrand,50
742,635,senate,Gillibrand v. Malpass,general,DEM,Gillibrand,kirsten-gillibrand,49
743,635,senate,Gillibrand v. Malpass,general,DEM,Gillibrand,kirsten-gillibrand,47
744,635,senate,Gillibrand v. Malpass,general,DEM,Gillibrand,kirsten-gillibrand,49
745,635,senate,Gillibrand v. Malpass,general,DEM,Gillibrand,kirsten-gillibrand,53
746,635,senate,Gillibrand v. Malpass,general,DEM,Gillibrand,kirsten-gillibrand,46
747,635,senate,Gillibrand v. Malpass,general,DEM,Gillibrand,kirsten-gillibrand,52
748,635,senate,Gillibrand v. Malpass,general,DEM,Gillibrand,kirsten-gillibrand,46
749,635,senate,Gillibrand v. Malpass,general,DEM,Gillibrand,kirsten-gillibrand,54
750,635,senate,Gillibrand v. Pataki,general,DEM,Gillibrand,kirsten-gillibrand,38
751,635,senate,Gillibrand v. Pataki,general,DEM,Gillibrand,kirsten-gillibrand,40
752,635,senate,Gillibrand v. Pataki,general,DEM,Gillibrand,kirsten-gillibrand,45
753,635,senate,Gillibrand v. Pataki,general,DEM,Gillibrand,kirsten-gillibrand,41
754,635,senate,Gillibrand v. Pataki,general,DEM,Gillibrand,kirsten-gillibrand,39
755,635,senate,Gillibrand v. Pataki,general,DEM,Gillibrand,kirsten-gillibrand,44
756,635,senate,Gillibrand v. Pataki,general,DEM,Gillibrand,kirsten-gillibrand,41
757,635,senate,Gillibrand v. Pataki,general,DEM,Gillibrand,kirsten-gillibrand,43
758,635,senate,Gillibrand v. Pataki,general,DEM,Gillibrand,kirsten-gillibrand,45
759,635,senate,Gillibrand v. Pataki,general,DEM,Gillibrand,kirsten-gillibrand,38
760,635,senate,Gillibrand v. Pataki,general,DEM,Gillibrand,kirsten-gillibrand,46
761,635,senate,Gillibrand v. Pataki,general,DEM,Gillibrand,kirsten-gillibrand,43
762,635,senate,Gillibrand v. Pataki,general,DEM,Gillibrand,kirsten-gillibrand,45
763,635,senate,Gillibrand v. Pataki,general,DEM,Gillibrand,kirsten-gillibrand,47
764,635,senate,Gillibrand v. Pataki,general,DEM,Gillibrand,kirsten-gillibrand,45
765,635,senate,Gillibrand v. Pataki,general,DEM,Gillibrand,kirsten-gillibrand,41
766,635,senate,Gillibrand v. Pataki,general,DEM,Gillibrand,kirsten-gillibrand,41
767,635,senate,Gillibrand v. Pataki,general,DEM,Gillibrand,kirsten-gillibrand,44
768,635,senate,Gillibrand v. Pataki,general,DEM,Gillibrand,kirsten-gillibrand,44
769,635,senate,Gillibrand v. Pataki,general,DEM,Gillibrand,kirsten-gillibrand,39
770,635,senate,Gillibrand v. Pataki,general,DEM,Gillibrand,kirsten-gillibrand,46
771,635,senate,Gillibrand v. Pataki,general,DEM,Gillibrand,kirsten-gillibrand,43
772,635,senate,Gillibrand v. Pataki,general,DEM,Gillibrand,kirsten-gillibrand,38
773,635,senate,Gillibrand v. Pataki,general,DEM,Gillibrand,kirsten-gillibrand,41
774,635,senate,Gillibrand v. Pataki,general,DEM,Gillibrand,kirsten-gillibrand,45
775,635,senate,Gillibrand v. Pataki,general,DEM,Gillibrand,kirsten-gillibrand,44
1792,635,senate,Gillibrand v. Blakeman,general,DEM,Gillibrand,kirsten-gillibrand,52
130032,635,senate,Gillibrand v. Blakeman,general,DEM,Gillibrand,kirsten-gillibrand,51
140175,635,senate,Gillibrand v. DioGuardi,general,DEM,Gillibrand,kirsten-gillibrand,49
140243,635,senate,Gillibrand v. DioGuardi,general,DEM,Gillibrand,kirsten-gillibrand,57
140247,635,senate,Gillibrand v. DioGuardi,general,DEM,Gillibrand,kirsten-gillibrand,45
140250,635,senate,Gillibrand v. DioGuardi,general,DEM,Gillibrand,kirsten-gillibrand,48
1501001,635,senate,Gillibrand v. DioGuardi,general,DEM,Gillibrand,kirsten-gillibrand,54
1501002,635,senate,Gillibrand v. DioGuardi,general,DEM,Gillibrand,kirsten-gillibrand,55
1501256,635,senate,Gillibrand v. DioGuardi,general,DEM,Gillibrand,kirsten-gillibrand,50
1501270,635,senate,Gillibrand v. DioGuardi,general,DEM,Gillibrand,kirsten-gillibrand,55
1501271,635,senate,Gillibrand v. DioGuardi,general,DEM,Gillibrand,kirsten-gillibrand,60
1501335,635,senate,Gillibrand v. DioGuardi,general,DEM,Gillibrand,kirsten-gillibrand,55
1501350,635,senate,Gillibrand v. DioGuardi,general,DEM,Gillibrand,kirsten-gillibrand,54
1501616,635,senate,Gillibrand v. DioGuardi,general,DEM,Gillibrand,kirsten-gillibrand,50
1501618,635,senate,Gillibrand v. DioGuardi,general,DEM,Gillibrand,kirsten-gillibrand,50
1501674,635,senate,Gillibrand v. DioGuardi,general,DEM,Gillibrand,kirsten-gillibrand,60
1501736,635,senate,Gillibrand v. DioGuardi,general,DEM,Gillibrand,kirsten-gillibrand,54
1501768,635,senate,Gillibrand v. DioGuardi,general,DEM,Gillibrand,kirsten-gillibrand,56
1501982,635,senate,Gillibrand v. DioGuardi,general,DEM,Gillibrand,kirsten-gillibrand,57
1502122,635,senate,Gillibrand v. DioGuardi,general,DEM,Gillibrand,kirsten-gillibrand,55
1502123,635,senate,Gillibrand v. DioGuardi,general,DEM,Gillibrand,kirsten-gillibrand,57
1502221,635,senate,Gillibrand v. DioGuardi,general,DEM,Gillibrand,kirsten-gillibrand,55
1502222,635,senate,Gillibrand v. DioGuardi,general,DEM,Gillibrand,kirsten-gillibrand,55
1502252,635,senate,Gillibrand v. DioGuardi,general,DEM,Gillibrand,kirsten-gillibrand,57
1502253,635,senate,Gillibrand v. DioGuardi,general,DEM,Gillibrand,kirsten-gillibrand,56
1502341,635,senate,Gillibrand v. DioGuardi,general,DEM,Gillibrand,kirsten-gillibrand,59
1502347,635,senate,Gillibrand v. DioGuardi,general,DEM,Gillibrand,kirsten-gillibrand,58
1502350,635,senate,Gillibrand v. DioGuardi,general,DEM,Gillibrand,kirsten-gillibrand,57
1502584,635,senate,Gillibrand v. DioGuardi,general,DEM,Gillibrand,kirsten-gillibrand,53
8,2663,senate,Glassman v. Hayworth,general,DEM,Glassman,rodney-britz-glassman,43
9,2663,senate,Glassman v. Hayworth,general,DEM,Glassman,rodney-britz-glassman,33
10,2663,senate,Glassman v. Hayworth,general,DEM,Glassman,rodney-britz-glassman,42
11,2663,senate,Glassman v. Hayworth,general,DEM,Glassman,rodney-britz-glassman,42
12,2663,senate,Glassman v. Hayworth,general,DEM,Glassman,rodney-britz-glassman,39
13,2663,senate,Glassman v. Hayworth,general,DEM,Glassman,rodney-britz-glassman,30
14,2663,senate,Glassman v. Hayworth,general,DEM,Glassman,rodney-britz-glassman,37
15,2663,senate,Glassman v. McCain,general,DEM,Glassman,rodney-britz-glassman,34
16,2663,senate,Glassman v. McCain,general,DEM,Glassman,rodney-britz-glassman,28
17,2663,senate,Glassman v. McCain,general,DEM,Glassman,rodney-britz-glassman,35
18,2663,senate,Glassman v. McCain,general,DEM,Glassman,rodney-britz-glassman,33
19,2663,senate,Glassman v. McCain,general,DEM,Glassman,rodney-britz-glassman,32
20,2663,senate,Glassman v. McCain,general,DEM,Glassman,rodney-britz-glassman,24
21,2663,senate,Glassman v. McCain,general,DEM,Glassman,rodney-britz-glassman,33
130030,2663,senate,Glassman v. McCain,general,DEM,Glassman,rodney-britz-glassman,31
130031,2663,senate,Glassman v. McCain,general,DEM,Glassman,rodney-britz-glassman,25
140006,2663,senate,Glassman v. McCain,general,DEM,Glassman,rodney-britz-glassman,37
1501191,2663,senate,Glassman v. McCain,general,DEM,Glassman,rodney-britz-glassman,33
1501419,2663,senate,Glassman v. McCain,general,DEM,Glassman,rodney-britz-glassman,21
1501420,2663,senate,Glassman v. McCain,general,DEM,Glassman,rodney-britz-glassman,22
1501895,2663,senate,Glassman v. McCain,general,DEM,Glassman,rodney-britz-glassman,38
1502201,2663,senate,Glassman v. McCain,general,DEM,Glassman,rodney-britz-glassman,32
579,,senate,Goodman v. Lowden,general,DEM,Goodman,oscar-goodman,44
580,,senate,Goodman v. Lowden,general,DEM,Goodman,oscar-goodman,42
581,,senate,Goodman v. Tarkanian,general,DEM,Goodman,oscar-goodman,44
582,,senate,Goodman v. Tarkanian,general,DEM,Goodman,oscar-goodman,41
993,672,senate,Granato v. Lee,general,DEM,Granato,samuel-frank-granato,28
130027,672,senate,Granato v. Lee,general,DEM,Granato,samuel-frank-granato,29
130028,672,senate,Granato v. Lee,general,DEM,Granato,samuel-frank-granato,23
140165,672,senate,Granato v. Lee,general,DEM,Granato,samuel-frank-granato,25
1501592,672,senate,Granato v. Lee,general,DEM,Granato,samuel-frank-granato,31
1502184,672,senate,Granato v. Lee,general,DEM,Granato,samuel-frank-granato,32
1502227,672,senate,Granato v. Lee,general,DEM,Granato,samuel-frank-granato,30
439,675,senate,Conlin v. Grassley,general,REP,Grassley,charles-e-grassley,55
440,675,senate,Conlin v. Grassley,general,REP,Grassley,charles-e-grassley,54
441,675,senate,Conlin v. Grassley,general,REP,Grassley,charles-e-grassley,50
442,675,senate,Conlin v. Grassley,general,REP,Grassley,charles-e-grassley,57
443,675,senate,Conlin v. Grassley,general,REP,Grassley,charles-e-grassley,49
444,675,senate,Conlin v. Grassley,general,REP,Grassley,charles-e-grassley,53
445,675,senate,Conlin v. Grassley,general,REP,Grassley,charles-e-grassley,55
446,675,senate,Conlin v. Grassley,general,REP,Grassley,charles-e-grassley,53
447,675,senate,Conlin v. Grassley,general,REP,Grassley,charles-e-grassley,56
448,675,senate,Conlin v. Grassley,general,REP,Grassley,charles-e-grassley,59
449,675,senate,Conlin v. Grassley,general,REP,Grassley,charles-e-grassley,51
450,675,senate,Fiegen v. Grassley,general,REP,Grassley,charles-e-grassley,57
451,675,senate,Fiegen v. Grassley,general,REP,Grassley,charles-e-grassley,56
452,675,senate,Fiegen v. Grassley,general,REP,Grassley,charles-e-grassley,61
453,675,senate,Fiegen v. Grassley,general,REP,Grassley,charles-e-grassley,54
454,675,senate,Krause v. Grassley,general,REP,Grassley,charles-e-grassley,57
455,675,senate,Krause v. Grassley,general,REP,Grassley,charles-e-grassley,55
456,675,senate,Krause v. Grassley,general,REP,Grassley,charles-e-grassley,59
457,675,senate,Krause v. Grassley,general,REP,Grassley,charles-e-grassley,52
458,675,senate,Krause v. Grassley,general,REP,Grassley,charles-e-grassley,56
130047,675,senate,Conlin v. Grassley,general,REP,Grassley,charles-e-grassley,57
140281,675,senate,Conlin v. Grassley,general,REP,Grassley,charles-e-grassley,61
1501027,675,senate,Conlin v. Grassley,general,REP,Grassley,charles-e-grassley,55
1502265,675,senate,Conlin v. Grassley,general,REP,Grassley,charles-e-grassley,61
472,679,senate,Conway v. Grayson,general,REP,Grayson,trey-grayson,42
473,679,senate,Conway v. Grayson,general,REP,Grayson,trey-grayson,52
474,679,senate,Conway v. Grayson,general,REP,Grayson,trey-grayson,44
475,679,senate,Conway v. Grayson,general,REP,Grayson,trey-grayson,49
476,679,senate,Conway v. Grayson,general,REP,Grayson,trey-grayson,44
477,679,senate,Conway v. Grayson,general,REP,Grayson,trey-grayson,45
478,679,senate,Conway v. Grayson,general,REP,Grayson,trey-grayson,40
479,679,senate,Conway v. Grayson,general,REP,Grayson,trey-grayson,43
480,679,senate,Conway v. Grayson,general,REP,Grayson,trey-grayson,40
481,679,senate,Conway v. Grayson,general,REP,Grayson,trey-grayson,46
482,679,senate,Conway v. Grayson,general,REP,Grayson,trey-grayson,44
483,679,senate,Conway v. Grayson,general,REP,Grayson,trey-grayson,33
484,679,senate,Conway v. Grayson,general,REP,Grayson,trey-grayson,42
512,679,senate,Mongiardo v. Grayson,general,REP,Grayson,trey-grayson,43
513,679,senate,Mongiardo v. Grayson,general,REP,Grayson,trey-grayson,53
514,679,senate,Mongiardo v. Grayson,general,REP,Grayson,trey-grayson,43
515,679,senate,Mongiardo v. Grayson,general,REP,Grayson,trey-grayson,46
516,679,senate,Mongiardo v. Grayson,general,REP,Grayson,trey-grayson,49
517,679,senate,Mongiardo v. Grayson,general,REP,Grayson,trey-grayson,44
518,679,senate,Mongiardo v. Grayson,general,REP,Grayson,trey-grayson,44
519,679,senate,Mongiardo v. Grayson,general,REP,Grayson,trey-grayson,48
520,679,senate,Mongiardo v. Grayson,general,REP,Grayson,trey-grayson,44
521,679,senate,Mongiardo v. Grayson,general,REP,Grayson,trey-grayson,45
522,679,senate,Mongiardo v. Grayson,general,REP,Grayson,trey-grayson,46
523,679,senate,Mongiardo v. Grayson,general,REP,Grayson,trey-grayson,40
524,679,senate,Mongiardo v. Grayson,general,REP,Grayson,trey-grayson,43
